ProjectID,ProjectName,ProjectType,ProjectSize,ProjectComplexity,StartDate,EndDate,NumWorkers,HourlyRate,OvertimeRate,ProductivityRate,MarketWageRate,InflationRate,MinWage,LaborDemand,FringeBenefits,IndirectCosts,EquipmentCost,MaterialCost,ContingencyCost,WeatherImpact,WorkingHoursPerDay,WorkingDaysPerWeek,Holidays,LaborCost
496,Project 496,Commercial,7055,Complex,04-06-16,02-17-18,124,15.84,8.64,0.72,30.01,0.01,4.55,High,14.1,4523.89,18243.72,36361.82,1844.93,Low,6,5,15,3610000
497,Project 497,Commercial,6047,Complex,04-12-16,09-11-18,105,17.71,27.01,1.1,54,0.02,4.55,High,8.01,1864.91,15368.18,34121.58,3475.97,Low,8,5,19,4610000
498,Project 498,Industrial,4805,Moderate,04-16-16,05-16-17,84,13.16,25.43,0.92,28.59,0.04,4.55,High,,2224.21,13278.16,41576.38,2664.87,Low,7,6,9,2175000
499,Project 499,Industrial,5145,Moderate,05-03-16,06-25-17,91,13.37,11.43,0.78,15.66,0.05,4.55,High,16.39,4871.05,11596.11,21134.74,4193.17,Low,7,6,9,2290000
500,Project 500,Commercial,1861,Complex,05-06-16,01-17-18,117,15.27,13.05,0.83,26.48,0.04,4.55,High,5.94,1842.03,17135.35,15876.88,2370.58,Low,8,6,14,3305000
501,Project 501,Commercial,8542,Complex,05-09-16,07-19-18,126,16.95,37.7,1.1,15.13,0.03,4.55,High,12.58,1576.32,14359.98,20945.62,2951.34,Low,6,5,18,4205000
502,Project 502,Residential,3782,Complex,06-05-16,09-29-18,101,17.37,46.33,0.84,26.92,0.02,4.55,High,10.21,3188.95,19876.59,36568.07,1796.98,Low,8,5,19,4430000
503,Project 503,Residential,5774,Complex,06-17-16,08-16-18,116,16.85,61.9,1.14,27.32,0.02,4.55,High,12.34,3966.57,12388.54,29327.23,4352.92,Low,8,5,17,4150000
504,Project 504,Industrial,5143,Simple,06-21-16,05-19-17,51,12.57,12.69,1.05,29.64,0.03,4.55,High,18.55,4559.53,17267.84,30405.94,3944.96,Low,9,6,7,1860000
505,Project 505,Commercial,2630,Complex,07-10-16,11-25-18,105,17.58,18.75,0.98,27.35,0.04,4.55,High,7.12,3283.51,7779.06,21145.72,1874.84,Low,6,6,19,4540000
506,Project 506,Commercial,1719,Complex,07-14-16,09-11-18,105,16.84,40,0.99,37.06,0.02,4.55,High,16.78,2011.19,19083.42,45759.41,2349.92,Low,8,5,17,4145000
507,Project 507,Residential,6374,Complex,07-17-16,02-10-18,113,14.82,15.64,1.04,19.47,0.02,4.55,High,18.11,1998.68,8948.71,10026.14,4482.68,Low,7,5,13,3065000
508,Project 508,Commercial,3547,Complex,07-21-16,11-06-17,126,13.89,18.88,0.83,36.83,0.02,4.55,High,9.41,1948.34,19227.54,47786.63,3439.77,Low,8,6,10,2565000
509,Project 509,Industrial,5876,Complex,08-09-16,06-24-18,121,15.86,6.05,1.09,44.53,0.03,4.55,High,16.41,3051.69,15561.25,47406.88,2503.22,Low,7,6,15,3620000
510,Project 510,Residential,3828,Complex,08-14-16,12-20-18,104,17.49,7.41,0.8,25.7,0.03,4.55,High,14.23,4642.42,12647.81,30051.03,1200.97,Low,9,6,19,4490000
511,Project 511,Residential,2848,Complex,08-31-16,05-22-18,124,15.35,58.44,1.2,49.39,0.04,4.55,High,8.23,2344.03,11985.24,40935.24,4659.86,Low,9,6,14,3345000
512,Project 512,Commercial,4303,Moderate,09-11-16,12-06-17,89,13.68,27.96,1.08,14.53,0.04,4.55,High,8.55,3709.57,13486.72,47165.79,2549.29,Low,7,6,10,2455000
513,Project 513,Residential,9684,Complex,09-12-16,09-03-18,113,16.21,30.18,0.74,22.71,0.03,4.55,High,9.39,2328.82,9406.64,11659.97,3548.38,Low,8,5,16,3805000
514,Project 514,Industrial,2051,Complex,10-20-16,09-25-18,121,16.06,40.89,1,34.33,0.02,4.55,High,18.69,2359.08,11834.29,37124.55,3172.09,Low,9,5,15,3725000
515,Project 515,Commercial,2517,Moderate,11-04-16,01-20-18,88,13.6,23.4,0.87,12.1,0.03,4.55,High,8.92,2373.55,17518.58,47419.38,1742.93,Low,9,6,10,2410000
516,Project 516,Commercial,5005,Complex,11-28-16,03-30-18,108,14.02,10.94,0.78,38.95,0.02,4.55,High,19.52,2786.86,12522.77,19866.34,2883.84,Low,7,5,11,2635000
517,Project 517,Industrial,9002,Complex,12-15-16,07-19-18,117,14.9,52.12,1.08,10.89,0.01,4.55,High,8.19,3654.09,11167.96,26096.25,4538.35,Low,9,6,13,3105000
518,Project 518,Industrial,8299,Moderate,12-23-16,03-01-18,99,13.51,22.66,0.75,30.88,0.04,4.55,High,19.1,3415.19,17947.03,42899.79,1693.37,Low,6,5,9,2365000
519,Project 519,Commercial,3341,Complex,12-29-16,07-21-18,103,14.79,59.65,0.77,46.16,0.04,4.55,High,13.75,2560.48,10326.97,11809.97,1871.63,Low,8,6,12,3045000
520,Project 520,Commercial,9721,Moderate,01-20-17,01-30-18,99,12.97,52.33,0.98,42.17,0.05,4.55,High,10.99,2307.18,5162.17,43062.04,4203.92,Low,6,6,8,2075000
521,Project 521,Commercial,2716,Complex,02-05-17,07-11-18,117,14.34,26.23,0.75,38.42,0.02,4.55,High,18.44,4134,15495.58,34677.76,4453.86,Low,9,6,11,2805000
522,Project 522,Commercial,2625,Moderate,02-14-17,02-28-18,85,13.01,37.95,0.85,56.79,0.04,4.55,High,19.75,2038.68,19545.85,27249.35,2390.08,Low,8,5,8,2095000
523,Project 523,Commercial,8000,Simple,03-01-17,02-01-18,50,12.62,35.44,0.81,59.45,0.03,4.55,High,7.07,3755.05,18466.15,39807.18,1305.76,Low,8,5,7,1885000
524,Project 524,Industrial,7845,Complex,03-04-17,12-10-18,116,15.5,8.62,0.98,16.11,0.04,4.55,High,10.38,4651.57,13485.32,17306.9,1558.4,Low,8,6,14,3430000
525,Project 525,Residential,8962,Complex,03-06-17,01-15-19,108,15.82,31.78,0.85,56.49,0.01,4.55,High,19.01,3735.47,12973.58,11306.36,2902.38,Low,9,6,15,3600000
526,Project 526,Industrial,3618,Complex,03-20-17,05-11-19,103,16.78,40.86,0.87,56.26,0.04,4.55,High,8.36,1956.57,12684.51,40942.88,1176.16,Low,8,5,17,4110000
527,Project 527,Residential,2939,Simple,04-13-17,02-02-18,50,12.22,28.6,1.12,50.36,0.03,4.55,High,10.6,2021.35,6588.11,24195.91,2652.69,Low,7,6,6,1675000
528,Project 528,Commercial,2956,Complex,04-17-17,09-06-19,116,17.62,28.14,0.79,16.15,0.04,4.55,High,5.63,2676.73,7523.05,45173.21,3228.16,Low,7,6,19,4560000
529,Project 529,Industrial,4854,Complex,04-17-17,10-05-18,129,14.48,20.59,0.86,51.5,0.01,4.55,High,11.97,2518.47,9748.8,21427.98,1365.5,Low,7,6,12,2880000
530,Project 530,Residential,6316,Complex,04-25-17,08-06-19,110,17.25,47.25,1.11,15.61,0.04,4.55,High,13.1,4378.66,11469.53,25161.62,4660.24,Low,9,6,18,4365000
531,Project 531,Residential,2447,Complex,05-02-17,11-03-18,106,14.61,23.21,0.99,24.91,0.01,4.55,High,9.08,1025.52,19675.32,48629.89,2580.62,Low,6,5,12,2950000
532,Project 532,Commercial,1725,Moderate,05-19-17,06-21-18,72,13.19,30.71,0.77,27.88,0.03,4.55,High,11.82,4120.76,19964.34,17645.28,2838.6,Low,7,5,9,2190000
533,Project 533,Industrial,2814,Moderate,05-20-17,07-11-18,81,14.36,41.06,0.81,23.98,0.03,4.55,High,11.26,1640.9,7564.05,26725.79,4029.13,Low,7,6,9,2285000
534,Project 534,Residential,7782,Complex,06-11-17,07-14-19,123,16.6,8.66,0.78,25.45,0.01,4.55,High,8.52,4320.6,19223.77,22184.09,2058.06,Low,7,6,17,4015000
535,Project 535,Commercial,7197,Complex,07-31-17,01-03-19,108,14.34,29.55,0.7,52.61,0.04,4.55,High,19.2,4126.46,9705.6,19914.93,3790.87,Low,9,5,11,2805000
536,Project 536,Industrial,6877,Complex,08-16-17,11-13-19,110,17.12,9.2,0.97,37.44,0.04,4.55,High,6.98,3052.73,7916.71,13727.84,2641.98,Low,8,5,18,4295000
537,Project 537,Residential,1464,Complex,08-18-17,11-29-19,119,17.25,52.12,1.17,12.96,0.03,4.55,High,10.06,4482.75,6252.87,18445.04,4009.87,Low,6,6,18,4365000
538,Project 538,Commercial,2404,Complex,08-24-17,10-19-19,115,16.81,47.02,0.94,44.08,0.03,4.55,High,8.24,1834.35,9445.88,46432.11,3189.66,Low,6,6,17,4130000
539,Project 539,Commercial,4969,Complex,09-02-17,06-01-19,102,15.42,12.82,0.79,51.02,0.03,4.55,High,10.06,4211.4,8697.8,49041.31,2379.27,Low,9,6,14,3385000
540,Project 540,Commercial,1931,Moderate,09-20-17,12-23-18,90,13.76,18.75,0.91,20.51,0.04,4.55,High,17.39,3692.37,17365.26,25879.69,1625.27,Low,7,5,10,2495000
541,Project 541,Residential,1277,Moderate,10-02-17,11-04-18,78,13.19,7.67,1.19,9.56,0.03,4.55,High,12.57,1469.12,7535.93,24072.2,4046.7,Low,6,5,9,2190000
542,Project 542,Residential,1287,Complex,10-11-17,09-25-19,110,16.14,30.36,0.92,40.18,0.04,4.55,High,12.51,3579.44,5352.99,27184.91,2115.75,Low,8,5,16,3770000
543,Project 543,Industrial,4398,Simple,10-14-17,08-14-18,44,12.31,35.44,0.83,32.49,0.03,4.55,High,7.93,3608.37,16713.79,41658.54,3409.88,Low,9,6,7,1720000
544,Project 544,Residential,7553,Complex,10-23-17,01-06-20,128,16.99,61.31,1.04,52.04,0.02,4.55,High,15.15,3376.97,14047.25,37301.3,3301.44,Low,7,6,18,4225000
545,Project 545,Residential,4867,Simple,11-03-17,09-13-18,57,12.4,6.74,0.93,57.04,0.02,4.55,High,14.92,3608.94,8766.2,36017.01,1849.34,Low,6,6,7,1770000
546,Project 546,Industrial,6672,Moderate,11-06-17,12-04-18,99,13.14,25.07,0.94,56.3,0.02,4.55,High,11.98,1054.73,6223.98,20343.66,1111.41,Low,9,6,9,2165000
547,Project 547,Industrial,2409,Complex,12-11-17,05-06-20,120,17.66,51.45,0.9,49.91,0.03,4.55,High,7.49,1098.74,10441.3,31867.85,4359.28,Low,9,6,19,4585000
548,Project 548,Industrial,6247,Complex,01-02-18,10-31-19,111,15.7,28.79,0.77,45.17,0.02,4.55,High,12.88,3791.33,18503.96,41687.65,3705.44,Low,9,6,15,3535000
549,Project 549,Commercial,9386,Complex,01-09-18,07-10-19,121,14.58,5.75,0.84,19.33,0.04,4.55,High,14.51,3373.85,5243.65,39151.12,2294.12,Low,6,5,12,2935000
550,Project 550,Commercial,3364,Complex,01-22-18,11-17-19,123,15.67,12.86,1.11,56.06,0.03,4.55,High,12.48,2273.05,18413.98,35796.12,2153.01,Low,7,5,15,3520000
551,Project 551,Industrial,1864,Simple,01-24-18,12-11-18,48,13.47,24.02,0.98,15.71,0.01,4.55,High,17.23,4577.62,17354.1,45951.52,3212.45,Low,8,5,7,1805000
552,Project 552,Industrial,4861,Complex,01-28-18,05-29-20,119,17.43,40.17,0.89,20.5,0.01,4.55,High,9.72,1386.58,7653.45,49493.45,2776.41,Low,6,6,19,4460000
553,Project 553,Residential,3575,Complex,02-02-18,11-11-19,106,15.51,38.79,1.11,25,0.02,4.55,High,11.04,3690.03,15232.88,22609.58,1532.84,Low,8,6,14,3435000
554,Project 554,Commercial,6594,Complex,02-02-18,08-26-19,105,14.79,38.22,0.83,49.81,0.03,4.55,High,19.92,1370,16705.22,36948.07,4070,Low,9,6,12,3050000
555,Project 555,Residential,6162,Complex,02-15-18,12-30-19,124,15.85,18.52,0.98,35.23,0.02,4.55,High,9.47,2111.38,16572.68,36076.03,4329.67,Low,8,6,15,3615000
556,Project 556,Industrial,7582,Complex,02-22-18,10-28-19,113,15.2,8.43,0.85,56.49,0.03,4.55,High,9.08,2596.67,13978.93,36117.99,1615.68,Low,8,6,13,3265000
557,Project 557,Residential,2466,Simple,03-17-18,01-05-19,44,12.21,47.18,0.88,41.33,0.03,4.55,High,7.85,3806.95,13346.97,24344.86,4645.36,Low,7,5,6,1670000
558,Project 558,Industrial,5815,Complex,04-21-18,09-11-20,115,17.64,49.24,1.05,25.23,0.04,4.55,High,10.94,4025.02,11812.75,26491.19,4738.92,Low,8,5,19,4570000
559,Project 559,Commercial,4569,Complex,05-03-18,06-04-20,129,16.6,38.62,0.87,50.42,0.03,4.55,High,6.15,1664.21,5916.57,29972.12,1425.35,Low,7,6,17,4015000
560,Project 560,Commercial,4164,Complex,05-03-18,12-29-19,128,15.12,12.22,1.14,29.57,0.03,4.55,High,14.9,2768.13,14723.5,12457.85,4254.89,Low,7,5,13,3225000
561,Project 561,Industrial,2192,Simple,05-08-18,02-20-19,49,12.16,32.81,1,38.25,0.03,4.55,High,10.07,1507.3,10876.14,16506.43,3937.46,Low,8,6,6,1640000
562,Project 562,Industrial,2283,Complex,05-09-18,12-02-19,127,14.81,8.07,0.88,13.13,0.01,4.55,High,8.81,2181.87,12949.56,37135.68,3371.08,Low,6,6,13,3060000
563,Project 563,Commercial,1507,Moderate,05-27-18,06-16-19,82,13.07,13.84,0.78,30.5,0.03,4.55,High,6.21,4758.27,16327,33464.96,4313.75,Low,7,6,8,2125000
564,Project 564,Industrial,6185,Complex,05-31-18,09-03-20,103,17.19,52.76,1.09,22.41,0.05,4.55,High,6.87,4500.53,19564.1,17086.14,3888.26,Low,9,6,18,4330000
565,Project 565,Residential,9210,Moderate,06-27-18,07-27-19,90,13.16,38.68,1.17,42.96,0.03,4.55,High,17.15,4802.13,5330.99,49300.85,1344.53,Low,8,5,9,2175000
566,Project 566,Industrial,9938,Complex,07-14-18,05-06-20,124,15.65,25.66,1.01,9.25,0.01,4.55,High,6.91,1757.13,11889.97,40085.15,4622.16,Low,9,5,15,3510000
567,Project 567,Commercial,5675,Complex,07-20-18,01-05-21,126,17.88,20.71,0.95,11.54,0.02,4.55,High,19.03,2864.47,11680.8,10582.69,1989.6,Low,8,6,20,4700000
568,Project 568,Residential,9415,Simple,07-20-18,06-08-19,45,12.49,41.24,,17.61,0.01,4.55,High,14.07,4054.77,12851.02,19070.91,3666.09,Low,8,5,7,1815000
569,Project 569,Commercial,3170,Complex,07-22-18,11-12-19,107,13.93,16.16,0.8,28.11,0.01,4.55,High,10.97,3046.83,12249.41,25311.36,4356.59,Low,9,5,10,2590000
570,Project 570,Commercial,1556,Moderate,07-23-18,07-27-19,83,12.92,38.29,0.98,53.66,0.03,4.55,High,19.4,1194.78,6470.12,11762.63,1741.11,Low,9,5,8,2045000
571,Project 571,Commercial,3313,Complex,08-02-18,06-01-20,111,15.72,53.54,0.85,12.01,0.02,4.55,High,6.9,1493.14,12778.43,19833.9,2432.56,Low,8,6,15,3545000
572,Project 572,Industrial,6649,Moderate,08-02-18,09-16-19,75,13.3,27.4,0.98,11.99,0.01,4.55,High,15.06,3567.28,11161.83,29585.76,2661.77,Low,9,6,9,2250000
573,Project 573,Industrial,8235,Complex,08-03-18,06-18-20,122,15.87,61.85,0.72,58.33,0.03,4.55,High,19.45,1459.01,12356.13,16780.16,1203.9,Low,7,5,15,3625000
574,Project 574,Commercial,5041,Complex,08-04-18,01-05-20,111,14.32,32.67,1.16,11.78,0.02,4.55,High,10.25,4129.7,19887.72,19626.82,4497.23,Low,7,5,11,2795000
575,Project 575,Residential,5658,Moderate,08-06-18,09-10-19,71,13.21,61.26,0.79,49.56,0.02,4.55,High,15.96,2680.04,13675.4,43304.47,4216.66,Low,6,6,9,2200000
576,Project 576,Industrial,8204,Complex,08-17-18,10-08-20,110,16.79,56.26,1.03,31.9,0.04,4.55,High,14.28,3274.21,5887.66,35312.1,4075.68,Low,6,6,17,4115000
577,Project 577,Residential,5086,Complex,08-19-18,01-13-21,109,17.67,55.66,1.15,59.56,0.02,4.55,High,10.33,3676.88,12257.04,26735.58,2431.24,Low,8,6,19,4590000
578,Project 578,Industrial,4534,Simple,08-30-18,05-30-19,54,12.02,32.49,0.98,37.65,0.02,4.55,High,16.13,1100.8,10322.48,41208.51,3255.57,Low,7,5,6,1565000
579,Project 579,Industrial,5340,Simple,09-12-18,06-28-19,45,12.17,50.93,1.07,39.73,0.03,4.55,High,7,2045.33,11286.49,33971.97,3054.83,Low,6,6,6,1645000
580,Project 580,Residential,9488,Complex,09-17-18,01-27-20,119,14.11,57.27,0.82,12.75,0.02,4.55,High,6.57,1514.39,13607.76,12436.08,1123.72,Low,9,5,11,2685000
581,Project 581,Industrial,8036,Complex,09-19-18,06-29-20,122,15.53,35.31,1.15,18.21,0.01,4.55,High,17.92,3308.47,18359.88,33877.81,4240.64,Low,8,5,14,3445000
582,Project 582,Commercial,6618,Complex,09-27-18,02-09-21,111,17.56,38.19,0.79,21.98,0.02,4.55,High,8.7,2225.66,13327.01,33519.67,2706,Low,9,5,19,4530000
583,Project 583,Commercial,3598,Complex,10-17-18,03-11-20,118,14.24,15.45,0.96,19.13,0.02,4.55,High,11,4247.46,5207.93,35975.15,3675.51,Low,6,6,11,2755000
584,Project 584,Residential,1271,Complex,10-19-18,12-25-20,110,16.93,14.42,1.14,31.84,0.03,4.55,High,14.95,3716.27,18976.11,49877.98,3880.63,Low,8,5,17,4190000
585,Project 585,Commercial,1066,Complex,10-24-18,02-25-21,112,17.46,18.81,1.15,21.32,0.02,4.55,High,7.07,4436.45,12500.87,36995.73,1956.27,Low,9,5,19,4475000
586,Project 586,Industrial,1198,Complex,10-31-18,01-10-21,121,16.96,44.35,1.17,40.26,0.04,4.55,High,6.26,2543.76,10609.21,45451.53,1605.48,Low,8,6,18,4210000
587,Project 587,Residential,3795,Complex,11-03-18,03-29-20,126,14.25,13.11,1.04,45.92,0.03,4.55,High,8.1,3017.82,9682.85,27098.66,3580.87,Low,9,5,11,2760000
588,Project 588,Industrial,8099,Complex,11-16-18,02-24-20,121,13.81,35.42,1.16,50.23,0.04,4.55,High,16.93,2294.92,16477.91,15726.45,3630.86,Low,9,5,10,2525000
589,Project 589,Industrial,2167,Moderate,12-15-18,02-19-20,73,13.5,19.81,0.86,50.06,0.05,4.55,High,9.54,4434.79,17858.46,40586.04,1586.78,Low,9,6,9,2355000
590,Project 590,Residential,3181,Moderate,12-21-18,02-21-20,99,13.46,24.33,0.73,42.81,0.02,4.55,High,8.65,2224.19,5955.27,17085.09,1020.56,Low,8,6,9,2335000
591,Project 591,Commercial,5661,Complex,12-23-18,10-01-20,107,15.52,19.07,1.17,53.31,0.02,4.55,High,16.75,4212.98,19798.45,33913.6,1327.86,Low,7,6,14,3440000
592,Project 592,Residential,1378,Complex,12-24-18,04-20-21,108,17.39,15.28,0.73,45.31,0.03,4.55,High,17.74,2533.59,7524.18,43457.69,3195.64,Low,7,5,19,4440000
593,Project 593,Residential,3212,Moderate,01-11-19,04-17-20,91,13.79,40.03,0.93,51.09,0.04,4.55,High,15.64,1421.61,17582.81,36840.52,3788.1,Low,8,5,10,2510000
594,Project 594,Commercial,3939,Complex,02-02-19,11-16-20,114,15.57,13.6,1.01,23.93,0.02,4.55,High,6.06,2399.18,17937.45,19322.91,3780.75,Low,7,5,14,3465000
595,Project 595,Residential,6480,Complex,02-04-19,01-18-21,129,16.14,61.22,0.99,59.76,0.05,4.55,High,8.32,1224.65,8834.59,31102.55,1686.39,Low,7,6,16,3770000
596,Project 596,Industrial,6596,Complex,02-06-19,09-13-20,126,14.93,12.61,0.91,11.28,0.03,4.55,High,12.11,2805.07,18037.62,31202.5,2871.92,Low,6,5,13,3125000
597,Project 597,Commercial,8951,Complex,02-10-19,07-14-21,111,17.74,42.55,0.91,31.82,0.02,4.55,High,16.28,3051.5,9812.82,33842,4982.94,Low,6,5,19,4625000
598,Project 598,Commercial,2551,Complex,02-14-19,12-31-20,101,15.88,8.8,0.8,29.77,0.02,4.55,High,5,4660.01,17658.19,39691.69,1671.26,Low,7,5,15,3630000
599,Project 599,Commercial,8104,Complex,02-22-19,11-13-20,128,15.36,12.45,0.96,26.14,0.02,4.55,High,14.32,3874.87,6659.05,11423.61,4977.32,Low,9,6,14,3350000
600,Project 600,Commercial,7001,Complex,03-05-19,08-21-21,114,17.88,7.9,0.9,49.72,0.02,4.55,High,11.66,3702.35,12633.41,44457.83,4464.14,Low,8,6,20,4700000
601,Project 601,Industrial,5961,Simple,03-12-19,01-25-20,45,12.45,7.82,1.1,24.68,0.03,4.55,High,9.19,4130,18297.54,25945.7,4451.69,Low,6,5,7,1795000
602,Project 602,Industrial,3568,Complex,03-23-19,10-15-20,104,14.81,28.61,0.82,50.58,0.02,4.55,High,17.41,1002.39,9617.29,19646.61,1934.27,Low,8,5,13,3060000
603,Project 603,Industrial,6077,Complex,03-31-19,05-17-21,113,16.74,9.18,0.81,26.89,0.03,4.55,High,19.66,4231.46,16061.15,31481.65,4359.99,Low,7,6,17,4090000
604,Project 604,Commercial,4830,Complex,04-08-19,03-22-21,106,16.14,23.56,1.04,51.9,0.05,4.55,High,15.77,2134.43,9894.23,10830.32,4043.54,Low,6,6,16,3770000
605,Project 605,Residential,3757,Moderate,04-12-19,04-18-20,84,13.94,15.45,0.94,46.37,0.02,4.55,High,11.6,2931.41,8184.28,14622.34,4345.68,Low,9,5,8,2060000
606,Project 606,Industrial,1534,Complex,04-18-19,08-09-21,102,17.36,17,0.84,23.03,0.03,4.55,High,10.9,3178.22,7398.2,37649.87,1670.27,Low,6,5,18,4420000
607,Project 607,Industrial,2861,Complex,05-05-19,09-18-21,106,17.57,47.7,1.02,16.1,0.03,4.55,High,6.31,2509.45,11202.75,11592.46,2095.95,Low,8,5,19,4535000
608,Project 608,Industrial,1026,Simple,05-06-19,04-07-20,51,12.62,47.42,1.05,52.35,0.01,4.55,High,15.59,3014.75,17437.26,30325.67,3480.97,Low,9,6,7,1885000
609,Project 609,Commercial,4225,Complex,05-11-19,04-19-21,113,16.09,41.35,0.8,15.59,0.05,4.55,High,18.76,4549.88,14381.5,42330.73,1276.15,Low,6,5,16,3745000
610,Project 610,Commercial,2203,Complex,05-29-19,10-31-21,127,17.75,25.91,0.77,39.02,0.04,4.55,High,10.73,1529.07,7950.32,19499.33,2199.59,Low,9,6,19,4630000
611,Project 611,Commercial,9911,Moderate,06-15-19,06-25-20,90,12.98,35.58,1.08,45.06,0.02,4.55,High,12.07,2890.06,10673.37,30691.74,2652.43,Low,6,5,8,2080000
612,Project 612,Industrial,1992,Moderate,07-26-19,07-16-20,86,12.79,8.85,1,20.52,0.03,4.55,High,6.21,1588.65,9469.66,13590.38,4643.31,Low,7,6,8,1980000
613,Project 613,Residential,8127,Complex,07-26-19,07-27-21,115,16.31,25.16,0.76,37.66,0.03,4.55,High,15.72,1960.88,11656.57,21294.72,1323.81,Low,6,6,16,3860000
614,Project 614,Commercial,1495,Complex,08-07-19,12-06-21,127,17.43,57.75,0.86,27.35,0.04,4.55,High,10.08,4808.25,16068.92,33897.17,4523.58,Low,6,5,19,4460000
615,Project 615,Residential,1154,Complex,08-31-19,10-06-21,103,16.64,17.99,1.14,12.53,0.03,4.55,High,15.37,2047,14363.61,43175.41,1761.35,Low,6,6,17,4035000
616,Project 616,Industrial,5368,Moderate,09-30-19,10-25-20,90,14.12,30.16,0.86,45.71,0.04,4.55,High,17.49,4943.07,16869.26,34055.36,2356.88,Low,9,6,9,2155000
617,Project 617,Commercial,2212,Complex,09-30-19,01-29-22,103,17.43,28.14,0.73,28.9,0.04,4.55,High,11.76,3995.85,10354.74,35389.77,1745.68,Low,6,6,19,4460000
618,Project 618,Industrial,3713,Complex,10-04-19,10-31-21,103,16.55,39.58,0.94,9.4,0.03,4.55,High,6.59,3125.43,10936.67,34526.08,4222.41,Low,6,6,17,3990000
619,Project 619,Commercial,9747,Complex,12-11-19,05-05-21,108,14.24,,0.83,31.23,0.01,4.55,High,8.09,1003.77,5588.98,49091.35,1969.41,Low,8,5,11,2755000
620,Project 620,Commercial,7447,Moderate,12-19-19,12-17-20,77,12.87,14.39,1.06,39.21,0.04,4.55,High,16.55,4901.64,13603.45,23665.64,3593.86,Low,7,5,8,2020000
621,Project 621,Residential,1277,Complex,12-23-19,07-17-21,121,14.81,24.31,1.11,39.06,0.03,4.55,High,12.1,4418.19,10100.07,44785.99,1352.54,Low,9,5,13,3060000
622,Project 622,Industrial,7666,Complex,01-21-20,05-06-22,104,17.28,30.14,0.78,44.74,0.03,4.55,High,14.53,1785.95,8176.19,11659.89,2288.27,Low,8,6,18,4380000
623,Project 623,Commercial,2641,Moderate,02-23-20,03-16-21,90,13.08,47.66,0.85,21.78,0.04,4.55,High,7.89,1370.86,12983.34,42865.66,1405.52,Low,8,6,8,2135000
624,Project 624,Industrial,1882,Complex,02-26-20,11-05-21,112,15.24,37.75,1,16.65,0.03,4.55,High,14.26,4879.28,15914.47,46904.15,4048.85,Low,7,6,14,3290000
625,Project 625,Commercial,5732,Complex,03-01-20,08-09-21,116,14.38,33.36,0.71,20.94,0.03,4.55,High,9.19,1545.48,15920.18,42525.91,2029.92,Low,9,5,12,2830000
626,Project 626,Industrial,5555,Complex,03-15-20,06-25-22,123,17.24,54.33,1.07,49.87,0.02,4.55,High,6.05,4573.62,10817.51,21515.19,3898.79,Low,7,6,18,4360000
627,Project 627,Residential,3603,Complex,03-30-20,07-30-21,121,14.02,57.99,0.71,36.75,0.04,4.55,High,12.28,1341.61,19586.92,30720.42,,Low,7,5,11,2635000
628,Project 628,Industrial,9992,Simple,04-07-20,03-09-21,48,12.61,50.17,1.08,31.75,0.04,4.55,High,6.71,2021.41,17419.65,25119.76,4924.73,Low,6,5,7,1880000
629,Project 629,Commercial,1737,Simple,05-03-20,02-06-21,46,12.07,8.69,1.12,14.13,0.01,4.55,High,11.57,4375.97,8936.13,26868.5,1159.69,Low,8,5,6,1595000
630,Project 630,Commercial,8164,Complex,05-16-20,10-02-21,115,14.18,24.57,0.86,13.54,0.02,4.55,High,6.49,4066.38,19494.11,48802.98,4460.28,Low,8,5,11,2720000
631,Project 631,Residential,6720,Moderate,06-14-20,09-09-21,88,13.69,53.88,1.04,23.08,0.02,4.55,High,8.98,1679.04,6434.61,26765.45,1453.2,Low,7,5,10,2460000
632,Project 632,Residential,6533,Complex,06-22-20,09-11-22,116,17.05,19.88,0.87,52.31,0.03,4.55,High,12.72,1398.32,5240.42,48547.41,2507.94,Low,7,6,18,4255000
633,Project 633,Commercial,6092,Complex,08-24-20,03-19-22,110,14.81,58.67,0.99,,0.03,4.55,High,16.5,2625.67,18197.57,35947.32,4597,Low,6,5,13,3060000
634,Project 634,Industrial,1654,Simple,09-24-20,07-19-21,50,12.25,48.89,1.04,23.65,0.02,4.55,High,16.35,2896.63,8386.84,34664.88,1161.34,Low,6,5,7,1690000
635,Project 635,Residential,7380,Complex,09-27-20,10-02-22,112,16.34,17.39,1.18,25.78,0.05,4.55,High,17.58,4234.28,9768.57,10351.09,2528.53,Low,9,6,16,3875000
636,Project 636,Industrial,8688,Simple,10-05-20,09-09-21,47,12.64,28.59,1.02,40.3,0.01,4.55,High,19.65,1747.73,11679.11,29524.7,4252.25,Low,8,6,7,1895000
637,Project 637,Industrial,3883,Complex,10-21-20,02-12-22,118,13.94,24.56,1.05,47.8,0.05,4.55,High,8.07,4191.99,16078.19,12551.78,2548.89,Low,8,6,10,2595000
638,Project 638,Industrial,4985,Complex,11-02-20,08-21-22,120,15.61,46.46,1.19,27.61,0.04,4.55,High,11.52,4478.13,7709.86,47907.45,1875.09,Low,8,6,14,3485000
639,Project 639,Residential,2997,Complex,11-12-20,01-01-23,123,16.76,33.49,0.77,20.61,0.02,4.7,High,18.86,1921.55,9338.66,24774.17,3654.97,Low,6,6,17,4100000
